pathway	meta_z	meta_p	meta_FDR	same_NES_direction	NES_GSE17542_SN_MPTP10_limma	nominal_p_GSE17542_SN_MPTP10_limma	NES_GSE46798_exposure_corrected_limma	nominal_p_GSE46798_exposure_corrected_limma	NES_human_PD_postmortem_meta_limma	nominal_p_human_PD_postmortem_meta_limma
Signaling by WNT	-4.702832137076164	2.565773591672061e-06	0.002029077321127518	True	-1.1791666753333987	0.1178343949044586	-1.45164467535364	0.0	-1.4518531299480013	0.0
The role of GTSE1 in G2/M progression after G2 checkpoint	-4.642327890545351	3.4450557543531603e-06	0.002029077321127518	True	-1.7877269652520145	0.0017543859649122807	-1.276408887770632	0.10501750291715285	-2.5596100814657103	0.0
Processing of antigen in germinal center B cells	-4.586388254302338	4.509796026070434e-06	0.002029077321127518	True	-1.8303401901897893	0.0017211703958691911	-1.235588267530276	0.1288888888888889	-2.32168357706674	0.0
RHO GTPase Effectors	-4.540434387432221	5.613844729797312e-06	0.002029077321127518	True	-1.4156754372031444	0.007911392405063292	-1.2493105023470372	0.05515832482124617	-1.7289051703508131	0.0
ABC transporter disorders	-4.482694089652433	7.370655303734952e-06	0.002029077321127518	True	-1.5523909148146582	0.01054481546572935	-1.349633153539839	0.05536332179930796	-2.191949165676943	0.0
PCP/CE pathway	-4.4770484966801956	7.568206221759657e-06	0.002029077321127518	True	-1.3899769337831163	0.030560271646859084	-1.4523357419422511	0.021396396396396396	-1.8783483207548641	0.0
Proteasome assembly	-4.402482145271585	1.0701939967787074e-05	0.002029077321127518	True	-1.4221014334295696	0.03826086956521739	-1.4957496141831643	0.023668639053254437	-3.154687032856224	0.0
HIV Infection	-4.3923530699772	1.121304076034092e-05	0.002029077321127518	True	-1.123701300923057	0.21550387596899226	-1.447634494891217	0.002081165452653486	-2.4869022267874232	0.0
ABC-family protein mediated transport	-4.384359399954946	1.1632758557353839e-05	0.002029077321127518	True	-1.4316687039364362	0.02413793103448276	-1.392658448969314	0.04054054054054054	-2.0548861182978158	0.0
Metabolism of carbohydrates and carbohydrate derivatives	-4.31618386731946	1.5874976221446966e-05	0.002029077321127518	True	-1.4852237133074597	0.0	-1.0463448085647677	0.3711967545638945	-1.4057476062652061	0.0
GABA synthesis, release, reuptake and degradation	-4.30999470636225	1.6325845401761925e-05	0.002029077321127518	True	-1.4919079295629034	0.05132743362831858	-1.5450369511398803	0.026041666666666668	-2.141317539866625	0.0
Regulation of Homotypic Cell-Cell Adhesion	-4.303869406950393	1.678406219007371e-05	0.002029077321127518	True	-1.0420352963025428	0.37360890302066774	-1.5223053058859395	0.0010604453870625664	-1.5481474485638225	0.0
Disorders of transmembrane transporters	-4.292671321135523	1.765362389878595e-05	0.002029077321127518	True	-1.5589657825275614	0.003305785123966942	-1.1297965763667674	0.22760800842992623	-1.6407334527062216	0.0
Defective CFTR causes cystic fibrosis	-4.28569960993331	1.8216499790588174e-05	0.002029077321127518	True	-1.4338944103548639	0.04448398576512456	-1.4414837766132838	0.033775633293124246	-2.661017793472465	0.0
Regulation of CDH1 Expression and Function	-4.252827701899793	2.1108798873099947e-05	0.002029077321127518	True	-1.1028868652176176	0.2604501607717042	-1.5338531194528395	0.0031779661016949155	-1.6599001090777228	0.0
Regulation of Expression and Function of Type I Classical Cadherins	-4.252827701899793	2.1108798873099947e-05	0.002029077321127518	True	-1.1028868652176176	0.2604501607717042	-1.5338531194528395	0.0031779661016949155	-1.6599001090777228	0.0
Aggrephagy	-4.250746310907917	2.130593851708944e-05	0.002029077321127518	True	-1.5051826713937695	0.02819548872180451	-1.3769782324383584	0.060498220640569395	-1.5889713618464927	0.0
MHC class II antigen presentation	-4.20704424269531	2.5873250250209408e-05	0.0023271551197271683	True	-1.9096302902787363	0.0	-1.001697058551825	0.48068669527896996	-2.2687201028628934	0.0
Regulation of Apoptosis	-4.191903190935582	2.7662404085336275e-05	0.002357128011271549	True	-1.2829852157794845	0.13479052823315119	-1.586151132891632	0.013349514563106795	-2.9409932026998495	0.0
Asparagine N-linked glycosylation	-4.177290620267374	2.9500200675447097e-05	0.0023880412446774424	True	-1.2870696095204963	0.023696682464454975	-1.1827493845280403	0.09247967479674797	-2.4433952727234236	0.0
Degradation of DVL	-4.130724614701155	3.6162156931646535e-05	0.0026977300629620216	True	-1.172743081269756	0.21853146853146854	-1.6049872002878438	0.008454106280193236	-2.726618499483245	0.0
Beta-catenin independent WNT signaling	-4.12759017756298	3.665846904580882e-05	0.0026977300629620216	True	-1.3068301710514965	0.051839464882943144	-1.4471299394662203	0.009513742071881607	-1.5341250174117902	0.009009009009009009
UCH proteinases	-4.1161353304456165	3.852781391452554e-05	0.002712023075113776	True	-1.1580760080308334	0.20404721753794267	-1.5488628685063244	0.01021566401816118	-2.315458226865874	0.0
HCMV Infection	-4.041508467240019	5.3108463087379885e-05	0.003520489647840055	True	-1.3649152650270668	0.04081632653061224	-1.2692586735432823	0.09613259668508287	-1.9538902239506095	0.0
Host Interactions of HIV factors	-4.0360350393355375	5.4362100800494984e-05	0.003520489647840055	True	-1.0699975289325723	0.3024390243902439	-1.5198641700770703	0.007616974972796518	-2.3836498215914563	0.0
Kinesins	-3.999805780287802	6.339448880000438e-05	0.0038608976497133698	True	-1.430756195556689	0.04063604240282685	-1.2889506140047087	0.11187214611872145	-1.867945667330422	0.0
Hh mutants abrogate ligand secretion	-3.9678878318629813	7.251244677028215e-05	0.0038608976497133698	True	-1.167294952274316	0.21453287197231835	-1.508238076391409	0.019253910950661854	-2.861196682495461	0.0
AUF1 (hnRNP D0) binds and destabilizes mRNA	-3.9646228752842356	7.351207300829598e-05	0.0038608976497133698	True	-1.2333057089218589	0.15495495495495495	-1.4887735881299873	0.03125	-2.796402197179182	0.0
COPI-independent Golgi-to-ER retrograde traffic	-3.9571958940770804	7.583473883054464e-05	0.0038608976497133698	True	-1.4890116496747425	0.03825136612021858	-1.2661536146088028	0.1359338061465721	-2.6549152837534957	0.0
Hh mutants are degraded by ERAD	-3.9563436358149455	7.610566341309179e-05	0.0038608976497133698	True	-1.179451493139597	0.18485915492957747	-1.4738917237398619	0.025362318840579712	-2.9518732611518077	0.0
SPOP-mediated proteasomal degradation of PD-L1(CD274)	-3.9514026171844163	7.769448717778113e-05	0.0038608976497133698	True	-1.0656599703109182	0.33156028368794327	-1.5705534761436597	0.0098159509202454	-2.8956895685857473	0.0
Norepinephrine Neurotransmitter Release Cycle	-3.9431833358304234	8.040713937583244e-05	0.0038608976497133698	True	-1.4301769304419796	0.07272727272727272	-1.4116724379647678	0.08108108108108109	-2.017308593567963	0.0
Transmission across Chemical Synapses	-3.9378425188638198	8.221752297945988e-05	0.0038608976497133698	True	-1.0940095625405821	0.23366013071895425	-1.3134408744026467	0.019348268839103868	-2.1745278202963867	0.0
Regulation of ornithine decarboxylase (ODC)	-3.9351190490076373	8.315546670574591e-05	0.0038608976497133698	True	-1.1638752329084254	0.2158894645941278	-1.5288564718082616	0.022167487684729065	-3.1509638247737186	0.0
Neurotoxicity of clostridium toxins	-3.9342238247570656	8.346597760343913e-05	0.0038608976497133698	True	-1.5602753228621173	0.03189493433395872	-1.372503013339246	0.09232954545454546	-2.0845344019247665	0.0028328611898017
Regulation of activated PAK-2p34 by proteasome mediated degradation	-3.9229636189086023	8.746636324619554e-05	0.003933556724877516	True	-1.230333798101531	0.17921146953405018	-1.5087677116818337	0.030712530712530713	-2.959328290543573	0.0
Regulation of CDH1 Function	-3.880074543432716	0.00010442445631109491	0.004427221538330643	True	-1.2361674644613656	0.14383561643835616	-1.3985816674629867	0.04906542056074766	-2.1352111079202394	0.0
DNA Double Strand Break Response	-3.879977029675847	0.00010446632998592903	0.004427221538330643	True	-1.059290495655621	0.35638297872340424	-1.4904491487981273	0.012168141592920354	-2.1701701047310746	0.0
Autodegradation of the E3 ubiquitin ligase COP1	-3.874948867433087	0.00010664709079363502	0.004427221538330643	True	-1.1916377390412272	0.21391304347826087	-1.5187658605172099	0.029411764705882353	-2.79439709138583	0.0
Factors involved in megakaryocyte development and platelet production	-3.8540568737024605	0.00011617658952477083	0.0047022474610151	True	-1.4799229517004167	0.010471204188481676	-1.270154090304628	0.07052631578947369	-1.2696829456802852	0.021052631578947368
Rab regulation of trafficking	-3.842048269116201	0.00012201183324629132	0.004817979464042577	True	-1.1832025060348286	0.1646655231560892	-1.3395331894199518	0.04835164835164835	-1.670855002608422	0.0
Vif-mediated degradation of APOBEC3G	-3.815747413843679	0.00013577133641902927	0.005170524743468387	True	-1.0669744853398444	0.33568904593639576	-1.5563415040764979	0.018495684340320593	-3.0668977205544494	0.0
Antigen processing: Ubiquitination & Proteasome degradation	-3.8119221359441475	0.00013789031772658955	0.005170524743468387	True	-0.7670137321546928	0.9833836858006042	-1.4224328593451274	0.0	-2.07925828819574	0.0
TCF dependent signaling in response to WNT	-3.8072498733917497	0.00014052074657974615	0.005170524743468387	True	-0.8875085148279407	0.7256198347107438	-1.4664615109420012	0.0031512605042016808	-1.5040399492650112	0.0
Class I MHC mediated antigen processing & presentation	-3.7687640241658453	0.00016405789272449776	0.005810271387385635	True	-0.8966823538439183	0.7849624060150376	-1.3666179485225023	0.003036437246963563	-1.8433210936650966	0.0
Translocation of SLC2A4 (GLUT4) to the plasma membrane	-3.767205783592954	0.00016508491897451464	0.005810271387385635	True	-1.4728864739344583	0.02276707530647986	-1.0786447014608684	0.3386363636363636	-1.9623214605126893	0.0
Neddylation	-3.7492331445626172	0.0001773761284892321	0.006110041532426952	True	-0.9496385701801997	0.5746031746031746	-1.4053874767487307	0.008247422680412371	-2.033977743023738	0.0
Degradation of beta-catenin by the destruction complex	-3.741569515983959	0.0001828745762183639	0.006168207060365232	True	-0.7600272766659792	0.8896551724137931	-1.5822306144045564	0.002280501710376283	-2.5193592965559217	0.0
HSP90 chaperone cycle for steroid hormone receptors (SHR) in the presence of ligand	-3.736155412450836	0.00018685520912891534	0.006173848644483958	True	-1.5446448032782896	0.019855595667870037	-1.0587689901326995	0.3945818610129564	-2.040944159419088	0.0
Cholesterol biosynthesis	-3.723167063172125	0.00019673924525810845	0.006297643404240665	True	-1.5129058986677888	0.029982363315696647	-1.2466686539205216	0.17023959646910466	-2.05280327553102	0.0036496350364963502
Oxygen-dependent proline hydroxylation of Hypoxia-inducible Factor Alpha	-3.720161830197879	0.00019909516389128907	0.006297643404240665	True	-1.0060177867567544	0.45087719298245615	-1.5155813787650474	0.01645123384253819	-2.462302418688474	0.0
Ub-specific processing proteases	-3.716162602398805	0.00020227143731965078	0.006297643404240665	True	-0.8936965668748567	0.7228714524207012	-1.4666652935100932	0.005252100840336135	-1.7873083017222533	0.0
Neurotransmitter release cycle	-3.6964139184319253	0.00021866635531304676	0.00667963828777024	True	-1.2018950027998054	0.17192982456140352	-1.3129395445231387	0.08089097303634232	-2.091248673498249	0.0
RHO GTPases Activate Formins	-3.69115122029419	0.00022324135912431056	0.006693106674486274	True	-1.3149283523759911	0.048903878583473864	-1.1165955534531116	0.25720384204909286	-1.6609450108731885	0.0
Stabilization of p53	-3.6763048899878497	0.00023663668576209574	0.006965723531796963	True	-1.1239331289050858	0.30796460176991153	-1.4886680351993178	0.039663461538461536	-2.397711680860266	0.0
Reduction of cytosolic Ca++ levels	-3.6617784774227107	0.0002504703990142612	0.00724127814293016	True	-1.508892213708327	0.04780114722753346	-1.1616941657217836	0.2835195530726257	-2.0610375802252903	0.0
Translation	-3.651367068276019	0.00026084810462860195	0.007282570769480733	True	-0.9809929972041185	0.5015673981191222	-1.3030390117462254	0.01820020222446916	-3.061393109858613	0.0
Uptake and actions of bacterial toxins	-3.6499714483157684	0.0002622694596294108	0.007282570769480733	True	-1.7274087235368638	0.0035778175313059034	-1.0255483234670748	0.4476067270375162	-1.6738429169117923	0.008064516129032258
MAPK6/MAPK4 signaling	-3.6469289663106825	0.00026539325225408475	0.007282570769480733	True	-1.0132400048142065	0.4454225352112676	-1.452853243718134	0.02364864864864865	-1.7992312500221512	0.0
Golgi-to-ER retrograde transport	-3.640231043036514	0.00027239350858170486	0.007350084839896336	True	-1.1502679495274302	0.1892361111111111	-1.2611035784765399	0.08886509635974305	-2.738737555856513	0.0
Dengue Virus Infection	-3.6140124381606804	0.00030149458819979873	0.007540439397747969	True	-0.9518473793844608	0.6056547619047619	-1.3095842971760443	0.014184397163120567	-1.5021846448513014	0.0
p53-Dependent G1 DNA Damage Response	-3.612784753403586	0.0003029261557914537	0.007540439397747969	True	-1.2188426461503161	0.18021201413427562	-1.2910397785435435	0.10381861575178998	-2.158949633136908	0.0
p53-Dependent G1/S DNA damage checkpoint	-3.612784753403586	0.0003029261557914537	0.007540439397747969	True	-1.2188426461503161	0.18021201413427562	-1.2910397785435435	0.10381861575178998	-2.158949633136908	0.0
FBXL7 down-regulates AURKA during mitotic entry and in early mitosis	-3.6082504432615976	0.00030826884181095015	0.007540439397747969	True	-1.1004308063237023	0.3063063063063063	-1.403016664537649	0.052884615384615384	-2.8560697520074148	0.0
Prefoldin mediated transfer of substrate  to CCT/TriC	-3.6077464169961466	0.00030886814408282836	0.007540439397747969	True	-1.7869932453232007	0.003663003663003663	-0.623639915092749	0.9583858764186634	-2.524522087018085	0.0
RAB GEFs exchange GTP for GDP on RABs	-3.6031252495278143	0.00031441392920179704	0.007540439397747969	True	-1.2099448634136436	0.1616871704745167	-1.4204838327763196	0.030508474576271188	-1.6110532614083846	0.007407407407407408
Degradation of AXIN	-3.603094719781399	0.00031445087547000907	0.007540439397747969	True	-1.01278523160858	0.44324324324324327	-1.4566652056945504	0.02902055622732769	-2.6616111538213367	0.0
Regulation of PTEN stability and activity	-3.601195161075018	0.0003167576799856153	0.007540439397747969	True	-1.0572445967995878	0.35650623885918004	-1.397746736348457	0.04290822407628129	-2.692704091775908	0.0
Hedgehog ligand biogenesis	-3.596691991437856	0.0003222897280680447	0.007540439397747969	True	-0.8955455676735968	0.6309523809523809	-1.580380054594734	0.013953488372093023	-2.7813730387950852	0.0
Mitochondrial translation initiation	-3.5936939965241463	0.00032602270404098694	0.007540439397747969	True	-1.4593985278334873	0.023172905525846704	-0.9816508924394131	0.5072788353863382	-2.6955180092383855	0.0
Cross-presentation of soluble exogenous antigens (endosomes)	-3.5893931746060384	0.0003314486192201587	0.0075579621763019285	True	-1.24914995210815	0.152753108348135	-1.2784538989980232	0.1345679012345679	-2.976582524283044	0.0
Degradation of CDH1	-3.584410977161351	0.00033783976777886744	0.007590988956510697	True	-1.0481506169494907	0.36787564766839376	-1.429935950553081	0.043683589138134596	-2.0067087687205087	0.0
Negative Regulation of DNA Double Strand Break Response	-3.580259622555811	0.0003432529872652817	0.007590988956510697	True	-1.137403679166365	0.2744755244755245	-1.3780114135723152	0.06912991656734208	-2.7717612046728575	0.0
RHO GTPases activate PAKs	-3.5774496295439593	0.0003469630529844296	0.007590988956510697	True	-1.2063603519710886	0.2011070110701107	-1.344642026434373	0.10371318822023047	-2.178474138635501	0.0
Lanosterol biosynthesis	-3.5638767647764067	0.0003654175640267093	0.007888147148789897	True	-1.479532852135586	0.049910873440285206	-1.2344411142401235	0.2005420054200542	-1.903258970631145	0.003367003367003367
ER-Phagosome pathway	-3.533522373185435	0.0004100613816562429	0.008622052997812848	True	-1.171507060903613	0.19864176570458403	-1.2456478982572163	0.12258796821793416	-1.8986016599598348	0.0
GSK3B-mediated proteasomal degradation of PD-L1(CD274)	-3.533518907584249	0.0004100667577712102	0.008622052997812848	True	-0.9562391683069039	0.5218181818181818	-1.4955124531447692	0.028605482717520857	-2.994062392471637	0.0
Cooperation of Prefoldin and TriC/CCT  in actin and tubulin folding	-3.5258389826447742	0.0004221435441889341	0.008641334934714971	True	-1.7431650669415544	0.0036900369003690036	-0.8199808812448319	0.7487745098039216	-2.2036025055710584	0.003937007874015748
Mitochondrial translation	-3.521346042994744	0.00042936191030735745	0.008641334934714971	True	-1.453612135371169	0.021352313167259787	-0.9260494425207542	0.6124031007751938	-2.7834401339347985	0.0
Interconversion of nucleotide di- and triphosphates	-3.516387032115727	0.0004374627768466617	0.008641334934714971	True	-1.422429208171653	0.08224299065420561	-1.5349162172558892	0.018656716417910446	-1.4913475676254944	0.045454545454545456
Transport to the Golgi and subsequent modification	-3.5151635285891096	0.00043948327726032424	0.008641334934714971	True	-1.140529771554929	0.18381112984822934	-1.1937915962104864	0.1419624217118998	-2.6238865772591833	0.0
RHOH GTPase cycle	-3.5126965048463226	0.00044358385216478584	0.008641334934714971	True	-1.5798608189404642	0.022727272727272728	-1.5350726997264177	0.024271844660194174	-1.2440971249721051	0.12033195020746888
Metabolism of polyamines	-3.51049197044406	0.0004472783162540418	0.008641334934714971	True	-0.9618508234970519	0.5240549828178694	-1.4552744056756302	0.031363088057901084	-3.0310285184237116	0.0
G1/S DNA Damage Checkpoints	-3.5098580495334226	0.0004483459756121418	0.008641334934714971	True	-1.0472911427053664	0.38188277087033745	-1.3496464285158984	0.05561861520998865	-2.18456369614436	0.0
Deubiquitination	-3.503366826692016	0.0004594163137925312	0.008678398694827503	True	-0.8960995190646813	0.7424	-1.3322298102643002	0.014344262295081968	-1.633817721897763	0.0
Ubiquitin-dependent degradation of Cyclin D	-3.502456137961503	0.00046098967742752643	0.008678398694827503	True	-0.9866316866484516	0.4919210053859964	-1.4817506928387008	0.03676470588235294	-2.972737260604597	0.0
Semaphorin interactions	-3.485417164293881	0.0004913703345181499	0.009079320523823193	True	-1.0477899442030343	0.36551724137931035	-1.5322748888485218	0.010477299185098952	-1.496789606055586	0.010101010101010102
SCF-beta-TrCP mediated degradation of Emi1	-3.484258668634527	0.0004935022891268938	0.009079320523823193	True	-0.9847015892510733	0.4675090252707581	-1.4410492137220456	0.04363636363636364	-2.735888298208997	0.0
Protein folding	-3.4718566752248106	0.0005168722079633076	0.00928096067902453	True	-1.47716657373835	0.020689655172413793	-0.893169632980455	0.6825221238938053	-2.255879142759239	0.0
Mitochondrial translation elongation	-3.4707937604421044	0.0005189223928790666	0.00928096067902453	True	-1.4246669773612173	0.02882882882882883	-0.9409384807437886	0.5926748057713651	-2.781650130166478	0.0
Mitochondrial ribosome-associated quality control	-3.463390459629023	0.0005334137324648908	0.00928096067902453	True	-1.432563966754776	0.025547445255474453	-0.9049375806197923	0.6348314606741573	-2.8178143767876054	0.0
Response of endothelial cells to shear stress	-3.462035897148632	0.0005361056452088496	0.00928096067902453	True	-1.3272205433963613	0.04693140794223827	-1.3636153536371558	0.042483660130718956	-1.2868554886044594	0.047619047619047616
Ubiquitin-Mediated Degradation of Phosphorylated Cdc25A	-3.460657703437163	0.0005388575069971007	0.00928096067902453	True	-0.8197828830563654	0.7787934186471663	-1.5200339442654174	0.01542111506524318	-2.6976647133347713	0.0
p53-Independent G1/S DNA Damage Checkpoint	-3.460657703437163	0.0005388575069971007	0.00928096067902453	True	-0.8197828830563654	0.7787934186471663	-1.5200339442654174	0.01542111506524318	-2.6976647133347713	0.0
Regulation of RUNX3 expression and activity	-3.456738405029495	0.0005467553326498633	0.009282626385083401	True	-0.9543161032876882	0.5220458553791887	-1.4252314103344346	0.03975903614457831	-2.4729924836954513	0.0
Olfactory Signaling Pathway	3.454937044624435	0.0005504213298134691	0.009282626385083401	False	-0.8994078835803057	0.5794392523364486	1.5248041072824585	0.0	1.687437313922329	0.0011641443538998836
Defective B3GALTL causes PpS	3.436959890213557	0.0005882827132536862	0.009818863018120804	True	1.2591386808582181	0.1297539149888143	1.0658913544442337	0.25133689839572193	1.894022374348569	0.0
Sema4D in semaphorin signaling	-3.4289540066468835	0.000605912197492383	0.010009916813675185	True	-1.1680332149482768	0.24816176470588236	-1.2870414381332913	0.13530927835051546	-1.9142334545089421	0.0
RHO GTPases Activate ROCKs	-3.4213675835603348	0.0006230705767234317	0.010189406704194302	True	-1.0258297673303827	0.4158790170132325	-1.579987270707348	0.017015706806282723	-1.708892854590808	0.00641025641025641
Cargo trafficking to the periciliary membrane	-3.4155718422158166	0.000636482373690633	0.010304649630051347	True	-1.1828905729593748	0.19087837837837837	-1.179097006491197	0.18778801843317972	-2.073634099353547	0.0
Activation of STAT3 by cadherin engagement	-3.4070271423973155	0.0006567459571892773	0.010472229483179243	True	-0.8274989195016768	0.7850799289520426	-1.465407489873663	0.019406392694063926	-2.210651617183076	0.0
Antigen processing: Ub, ATP-independent proteasomal degradation	-3.4032452320779405	0.0006659048314245846	0.010472229483179243	True	-1.2116029865495994	0.19636363636363635	-1.2478350505516282	0.18958611481975968	-2.3296810282896674	0.0
Carboxyterminal post-translational modifications of tubulin	-3.403108493020462	0.0006662381944209153	0.010472229483179243	True	-1.329515402649469	0.10231660231660232	-1.0929473453160403	0.33213429256594723	-1.7834368656166009	0.0
Regulation of RAS by GAPs	-3.400270720944401	0.0006731916632447752	0.010479781757627798	True	-0.8786148217977295	0.6956521739130435	-1.476727148647837	0.027283511269276393	-2.9191353013316146	0.0
Cyclin A:Cdk2-associated events at S phase entry	-3.3974642592256283	0.0006801347176718744	0.01048702959915014	True	-0.9919208635830921	0.47971781305114636	-1.3533307758704072	0.05915813424345848	-2.211359529781467	0.0
Sealing of the nuclear envelope (NE) by ESCRT-III	-3.394776147813641	0.000686847340440004	0.01049062117143742	True	-1.4101500379912566	0.07473309608540925	-1.184156348075615	0.24030037546933666	-2.046086169710566	0.0034602076124567475
MAPK family signaling cascades	-3.3905828517736607	0.0006974416985076222	0.010537257868770496	True	-1.0238748185593938	0.4	-1.1971356673985951	0.08181818181818182	-1.2584532789381295	0.0
Netrin-1 signaling	-3.3870423090823247	0.0007065049149036563	0.010537257868770496	True	-0.8623402618886532	0.7073608617594255	-1.5644816800956696	0.007237635705669481	-1.782859683281092	0.005025125628140704
Mitochondrial translation termination	-3.385910079636363	0.0007094262555256232	0.010537257868770496	True	-1.3919314274944243	0.03642987249544627	-0.9178370341972222	0.6300448430493274	-2.718448723280473	0.0
AMPK-induced ERAD and lysosome mediated degradation of PD-L1(CD274)	-3.382278228400843	0.0007188729562387394	0.010580502874095628	True	-1.2346154856907403	0.14084507042253522	-1.13597640586786	0.2735961768219833	-2.8224446215864645	0.0
Cellular responses to mechanical stimuli	-3.3737330605436315	0.0007415624161244612	0.010719635674547378	True	-1.25083208369924	0.07233273056057866	-1.4252143495924774	0.015086206896551725	-1.2000210062831649	0.10606060606060606
Cyclin E associated events during G1/S transition	-3.373730849243108	0.0007415683727914184	0.010719635674547378	True	-0.9951747462579758	0.479020979020979	-1.3454757986529748	0.06506849315068493	-2.2849112157766687	0.0
O-glycosylation of TSR domain-containing proteins	3.364701407946376	0.0007662653516964966	0.010867712932623695	True	1.2717860918312336	0.12837837837837837	1.0266040900197877	0.30939226519337015	1.8798905837451303	0.0
EPH-Ephrin signaling	-3.3643765569321595	0.0007671679425455996	0.010867712932623695	True	-1.2204789677238554	0.12563667232597622	-1.263503022786921	0.10624315443592552	-1.481394865531071	0.007352941176470588
GSK3B and BTRC:CUL1-mediated-degradation of NFE2L2	-3.361700750602025	0.0007746402457251165	0.010867712932623695	True	-0.8128112994159817	0.7964285714285714	-1.4954920034292731	0.022974607013301087	-3.0346940481951057	0.0
Late Phase of HIV Life Cycle	-3.3580328361854286	0.0007849928745565254	0.010867712932623695	True	-1.1037775497845908	0.26885245901639343	-1.1891384255097688	0.15567567567567567	-1.9962431135128278	0.0
ER to Golgi Anterograde Transport	-3.3578982483684503	0.0007853751779598346	0.010867712932623695	True	-1.2157147292550554	0.11694915254237288	-1.077820489033304	0.3382978723404255	-2.9527838679764487	0.0
Chaperonin-mediated protein folding	-3.3510352432932575	0.0008051005529207542	0.011046252501514416	True	-1.4100295140766688	0.03826086956521739	-0.9025574039284555	0.6589912280701754	-2.0902991130244604	0.0
RUNX1 regulates transcription of genes involved in differentiation of HSCs	-3.3479501534781275	0.000814116528617114	0.011076089578412667	True	-1.0518981070000204	0.3940972222222222	-1.2920294314966152	0.0977620730270907	-2.2828759298386347	0.0
Autophagy	-3.3434863408350233	0.0008273276677636975	0.011130708799889739	True	-1.0387588364197684	0.36054421768707484	-1.2198307247920137	0.11275026343519494	-2.4956301724554715	0.0
EML4 and NUDC in mitotic spindle formation	-3.341963075300475	0.0008318812629936124	0.011130708799889739	True	-1.2844020261870428	0.07547169811320754	-1.0131099452520096	0.47149122807017546	-1.7013486566118714	0.0
Regulation of PD-L1(CD274) Post-translational modification	-3.3368111629104917	0.0008474550623072644	0.011246145457995581	True	-1.066062417499983	0.3270868824531516	-1.23316439630009	0.13137032842582105	-2.6570979771720666	0.0
Macroautophagy	-3.332530938019694	0.0008605990138857035	0.01127489656259689	True	-1.029546880399267	0.38671209540034074	-1.2332265049401319	0.10615711252653928	-2.564846204141987	0.0
COPI-mediated anterograde transport	-3.3315783651180615	0.0008635498293774023	0.01127489656259689	True	-1.1953369655481914	0.17615658362989323	-1.1179746875129395	0.25975473801560756	-3.0560047991637487	0.0
Asymmetric localization of PCP proteins	-3.318160801706046	0.0009061230327242684	0.011736105519844723	True	-0.9559390151443575	0.5438282647584973	-1.3594660846390236	0.06440281030444965	-2.026262926573996	0.0
Vpu mediated degradation of CD4	-3.3084441168752496	0.0009381590586096213	0.012054599332452197	True	-1.0021380644706743	0.45598591549295775	-1.3522097130069946	0.09024390243902439	-2.9503338279518982	0.0
Degradation of CRY and PER proteins	-3.3061580604332703	0.0009458471618492584	0.012057689409716138	True	-0.8386258731173564	0.7450980392156863	-1.4246756269002896	0.03481392557022809	-3.0523931411555827	0.0
G2/M Checkpoints	-3.2942981051048235	0.000986677967008853	0.012479934598338538	False	0.7733725198465484	0.9422110552763819	-1.4494456984297022	0.012861736334405145	-1.913071343006086	0.0
NIK-->noncanonical NF-kB signaling	-3.2912780211625834	0.000997332928793408	0.012516914819507964	True	-0.8376095465008874	0.7414721723518851	-1.4436925055238496	0.03753026634382567	-2.700602452847185	0.0
Activation of NF-kappaB in B cells	-3.2792754166211635	0.0010407401068516777	0.012961217176868203	False	0.8329270329987725	0.7568181818181818	-1.5996106848684615	0.0069605568445475635	-2.349986400869109	0.0
Fc epsilon receptor (FCERI) signaling	-3.2732607636441404	0.0010631434669990246	0.013139154756270388	False	0.7153712914793706	0.9832535885167464	-1.4294670394082347	0.016411378555798686	-1.6760799374210653	0.0
Affinity selection of immunoglobulins	-3.268512755415091	0.0010811430420534058	0.013160681090860632	True	-1.2264266290089274	0.06309148264984227	-1.2557228017454543	0.04897959183673469	-1.224509203173887	0.06666666666666667
Immunoglobulin maturation	-3.268512755415091	0.0010811430420534058	0.013160681090860632	True	-1.2264266290089274	0.06309148264984227	-1.2557228017454543	0.04897959183673469	-1.224509203173887	0.06666666666666667
Negative regulation of NOTCH4 signaling	-3.2653607567243945	0.001093247415184079	0.013208713173007642	True	-0.9355176095267803	0.5604982206405694	-1.3796812534898022	0.07460890493381468	-2.9271022616537894	0.0
Glycogen metabolism	-3.2579354798424056	0.0011222591912532684	0.0134587972639929	True	-1.1626434689772376	0.2668977469670711	-1.2027140435707433	0.21428571428571427	-2.262945700640106	0.0
Neurotransmitter receptors and postsynaptic signal transmission	-3.2545683267130276	0.0011356483837673139	0.013519225980288832	True	-1.0011768808093058	0.43402225755166934	-1.1981422878751584	0.11783107403545359	-1.9264410330245905	0.0
Regulation of commissural axon pathfinding by SLIT and ROBO	-3.2518738414217205	0.001146468968503399	0.013548417956255497	True	-1.4385506923791584	0.0928030303030303	-1.2759643927959068	0.1792717086834734	-1.8340618497119372	0.00909090909090909
SCF(Skp2)-mediated degradation of p27/p21	-3.236390054513621	0.0012105184856579245	0.014201662523769419	True	-0.962731555154096	0.5284403669724771	-1.3109233428595488	0.09210526315789473	-2.5146106759335525	0.0
Downstream TCR signaling	-3.217451979954782	0.0012933467518783763	0.014990322528759037	False	0.7933296144872352	0.8690744920993227	-1.4658759741177634	0.014412416851441241	-1.9278286419840938	0.0
